api,top,numOfImgs,numOfObjs,Precision_Macro,Recall_Macro,F1_Macro,Precision_Micro,Recall_Micro,F1_Micro
1000new_img_1_imagga,5,1000,3728,0.015263367683791,0.012502544448272,0.009545939213002,0.20355065809611,0.047516970346552,0.077047850770479
1000new_img_2_ibmwatson,5,804,3128,0.012874079437558,0.010600404921986,0.0090045157540162,0.26054122089364,0.037988621765462,0.066308961319773
1000new_img_4_clarifai,5,1000,3728,0.015053630036239,0.0091041349265885,0.0074593651815793,0.14896799282082,0.035584137191854,0.057446072211328
1000new_img_5_microsoft_oxford,5,992,3699,0.018112549685674,0.010861790538265,0.010659406873908,0.26570716855799,0.069119447044424,0.10970174837161
1000new_img_6_wolfram,5,1000,3728,0.0065948669054949,0.0038205882873416,0.00318992048299,0.083441138421734,0.0092175777063237,0.01660124831092
1000new_img_7_googlevision,5,974,3654,0.016284590531231,0.012848910582471,0.0096936029711945,0.18541409147095,0.033095535779951,0.056165751372941
1000new_img_8_caffe,5,1000,3728,0.0039442052393651,0.0082602778616027,0.0041116216363857,0.12907904278463,0.012718828152912,0.023155977624561
1000new_img_9_deepdetect,5,999,3728,0.0050703384157654,0.010280559311796,0.0051001730710123,0.10895756940807,0.014863512934115,0.026158586430233
1000new_img_10_overfeat,5,1000,3728,0.0050913371100482,0.010417796081457,0.0051914227000091,0.096359743040685,0.012861736334405,0.022694320115993
1000new_img_11_tensorflow,5,998,3728,0.0059056409340396,0.013720536307074,0.0063341061146276,0.12708018154312,0.018011578872132,0.031551270815074
1000new_img_12_InceptionResNetV2,5,1000,3728,0.0060645314663431,0.015224274713079,0.0065994584739612,0.12547892720307,0.018720971775634,0.032580986134428
1000new_img_13_mobilenet_v2,5,1000,3728,0.005430243544792,0.013461018898676,0.0060231845794158,0.11955951756686,0.016291532690247,0.028675638284493
1000new_img_14_yolo_v3,5,1000,3728,0.0047949121427678,0.012112295547197,0.0053468158745487,0.14907975460123,0.017363344051447,0.031104
1000new_img_15_resnet_coco,5,997,3728,0.0076417464419311,0.013050198377262,0.0089069909947481,0.30289968652038,0.055281413144533,0.093498639250076
1000new_img_16_yolo_v3_coco,5,997,3728,0.008809510474709,0.013074517307254,0.0098067400499002,0.33433347621089,0.055797982688318,0.095635115252575
1000new_img_17_resnet_imgnet,5,1000,3728,0.00502837111163,0.012952581420025,0.005478295840381,0.11631497683994,0.016148624508753,0.028359894591542
1000new_img_18_vgg19,5,1000,3728,0.0047479321266396,0.011399441109167,0.0050202788290155,0.1067089276281,0.014433726330832,0.025427995971803
1000new_img_1_imagga,3,1000,3728,0.014173503559801,0.0093962654508029,0.0080112902916572,0.23811833171678,0.035083958556627,0.061157127732453
1000new_img_2_ibmwatson,3,804,3128,0.011624822407822,0.0085744950332136,0.0076894300871583,0.28294862248697,0.034868783262984,0.062086430847153
1000new_img_4_clarifai,3,1000,3728,0.012301934330834,0.0061588409492629,0.0052285979415002,0.15996168582375,0.023865666309396,0.04153453957595
1000new_img_5_microsoft_oxford,3,992,3699,0.013938197371425,0.006758970052531,0.0073052715936115,0.28304188694591,0.050111599107207,0.085148030340103
1000new_img_6_wolfram,3,1000,3728,0.0057746692800591,0.0027969286597581,0.0025897441324939,0.090062111801242,0.0062165058949625,0.011630238620413
1000new_img_7_googlevision,3,974,3654,0.01232605595744,0.0083057282461771,0.0065494508060474,0.19611307420495,0.024490696477164,0.043543641712978
1000new_img_8_caffe,3,1000,3728,0.0041492249472604,0.0067469601900632,0.0038724786231044,0.16140350877193,0.0098606645230439,0.018585858585859
1000new_img_9_deepdetect,3,999,3728,0.0053034292368728,0.0085225062273187,0.004846220179788,0.13256006628003,0.01143347148778,0.021051246628511
1000new_img_10_overfeat,3,1000,3728,0.0053168123028446,0.0087662315858594,0.0048147006330024,0.11739502999143,0.0097892104322972,0.018071494525788
1000new_img_11_tensorflow,3,998,3728,0.0067475110229192,0.010985072944311,0.0064844428149692,0.15833973866257,0.014723750982775,0.026942191995815
