img_id,names
dec2aafe511bcd90,Plant
dec2aafe511bcd90,Tree
dec2addd03e136f4,Building
dec2addd03e136f4,Car
dec2addd03e136f4,Vehicle
dec2af37391d4765,Beer
dec2af37391d4765,Bottle
dec2af37391d4765,Drink
dec2b430d7bee838,Plant
dec2b430d7bee838,Tree
dec2c6281da7e7c0,Building
dec2c6281da7e7c0,Window
dec2cc7a7f05ccec,Animal
dec2cc7a7f05ccec,Lizard
dec2cc7a7f05ccec,Reptile
dec2cf2eeacdd8e9,Man
dec2cf2eeacdd8e9,Plant
dec2cf2eeacdd8e9,Tree
dec2d44d630daecd,Computer monitor
dec2d44d630daecd,Desk
dec2dc5cc4208120,Mammal
dec2dc5cc4208120,Tree
dec2e7986338db54,Clothing
dec2e7986338db54,Human arm
dec2e7986338db54,Human body
dec2e7986338db54,Human hair
dec2e7986338db54,Human leg
dec2e7986338db54,Man
dec2e7986338db54,Person
dec2e7986338db54,Poster
dec2e7986338db54,Woman
dec2f024cd71af57,Animal
dec2f024cd71af57,Giraffe
dec2fe26b6cf24bd,Clothing
dec2fe26b6cf24bd,French horn
dec2fe26b6cf24bd,Man
dec2fe26b6cf24bd,Musical instrument
dec2fe26b6cf24bd,Person
dec300b8f29a7650,Auto part
dec300b8f29a7650,Clothing
dec300b8f29a7650,Man
dec300b8f29a7650,Person
dec30d5b87f69003,Girl
dec30d5b87f69003,Human face
dec30d5b87f69003,Man
dec30d5b87f69003,Person
dec31129b2d95483,Clothing
dec31129b2d95483,Footwear
dec31129b2d95483,Girl
dec31129b2d95483,Human face
dec31129b2d95483,Person
dec31129b2d95483,Woman
dec31e216e5367f6,Clothing
dec31e216e5367f6,Dress
dec31e216e5367f6,Footwear
dec31e216e5367f6,Girl
dec31e216e5367f6,Man
dec31e216e5367f6,Person
dec31e216e5367f6,Plant
dec337f25e5430cc,Car
dec337f25e5430cc,Land vehicle
dec337f25e5430cc,Street light
dec337f25e5430cc,Vehicle
dec3397d878f534a,Building
dec3397d878f534a,Car
dec3397d878f534a,Land vehicle
dec3397d878f534a,Taxi
dec3397d878f534a,Vehicle
dec3483fcb699bf8,Person
dec3591cd56cb7e0,Clothing
dec3591cd56cb7e0,Human face
dec3591cd56cb7e0,Man
dec3591cd56cb7e0,Person
dec3782da4147fe6,Home appliance
dec3782da4147fe6,Sewing machine
dec37e6ddfcfc298,Clothing
dec37e6ddfcfc298,Person
dec37f1e72a050ca,Face powder
dec37f1e72a050ca,Human face
dec382d90eb07570,Animal
dec382d90eb07570,Clothing
dec382d90eb07570,Footwear
dec382d90eb07570,Jeans
dec382d90eb07570,Person
dec382d90eb07570,Sheep
dec38300e9d819a9,Auto part
dec38300e9d819a9,Truck
dec38300e9d819a9,Vehicle
dec38300e9d819a9,Wheel
dec3923056b00f30,Boy
dec3923056b00f30,Clothing
dec3923056b00f30,Human face
dec3923056b00f30,Person
dec3937cdb96e21f,Building
dec39eccfb9eee4f,Clothing
dec39eccfb9eee4f,Musical instrument
dec39eccfb9eee4f,Person
dec39eccfb9eee4f,Saxophone
dec39eccfb9eee4f,Woman
dec39ef7ca6b09a6,Cupboard
dec39ef7ca6b09a6,Desk
dec39ef7ca6b09a6,Furniture
dec39ef7ca6b09a6,House
dec39ef7ca6b09a6,Shelf
dec39ef7ca6b09a6,Table
dec3a97b1e087073,Building
dec3a97b1e087073,Person
dec3ab46119a50bc,Clothing
dec3ab46119a50bc,Person
dec3b45b4e2dad2c,Traffic sign
dec3b73e5d32c304,Beer
dec3b73e5d32c304,Bottle
dec3b73e5d32c304,Drink
dec3b73e5d32c304,Plant
dec3b73e5d32c304,Tree
dec3b8bc70dd6395,Plant
dec3bedcd486ec96,Building
dec3d318c6b3b830,Palm tree
dec3d318c6b3b830,Swimming pool
dec3d318c6b3b830,Tree
dec3dcd2581fc66c,Clothing
dec3dcd2581fc66c,Glasses
dec3dcd2581fc66c,Human face
dec3dcd2581fc66c,Man
dec3dcd2581fc66c,Person
dec3dcd2581fc66c,Suit
dec3dcd2581fc66c,Woman
dec3f48b4f1ce7f8,House
dec4066e1dce39bf,Sock
dec4076d077ce7f7,Flower
dec4076d077ce7f7,Plant
dec40dc5490196c4,Animal
dec40dc5490196c4,Bird
dec40dc5490196c4,Parrot
dec40dc5490196c4,Person
dec40dc5490196c4,Tree
dec413774ccde8b6,Tree
dec415f6ec240cb6,Clothing
dec415f6ec240cb6,Human arm
dec415f6ec240cb6,Human body
dec415f6ec240cb6,Human hair
dec415f6ec240cb6,Human hand
dec415f6ec240cb6,Human head
dec415f6ec240cb6,Person
dec415f6ec240cb6,Skyscraper
dec415f6ec240cb6,Tower
dec415f6ec240cb6,Woman
dec42045b1c439b2,Plant
dec42045b1c439b2,Tree
dec421d61a6c9844,Animal
dec421d61a6c9844,Horse
dec421d61a6c9844,Human body
dec421d61a6c9844,Human hair
dec421d61a6c9844,Jeans
dec421d61a6c9844,Land vehicle
dec421d61a6c9844,Mammal
dec421d61a6c9844,Man
dec421d61a6c9844,Person
dec421d61a6c9844,Truck
dec421d61a6c9844,Vehicle
dec426452add48b2,Tree
dec444ca57b49ab7,Clothing
dec444ca57b49ab7,Man
dec444ca57b49ab7,Person
dec444ca57b49ab7,Poster
dec45160b539cafc,Clothing
dec45160b539cafc,Dress
dec45160b539cafc,Footwear
dec45160b539cafc,Human body
dec45160b539cafc,Human leg
dec45160b539cafc,Mammal
dec45160b539cafc,Man
dec45160b539cafc,Person
dec45160b539cafc,Woman
dec45d4029ec1f3d,Clothing
dec45d4029ec1f3d,Girl
dec45d4029ec1f3d,Human face
dec45d4029ec1f3d,Person
dec45d4029ec1f3d,Woman
dec46aeffd215681,Clothing
dec46aeffd215681,Dress
dec46aeffd215681,Fashion accessory
dec46aeffd215681,Man
dec46aeffd215681,Person
dec46aeffd215681,Suit
dec46aeffd215681,Umbrella
dec46aeffd215681,Woman
dec4753f668e1324,Bicycle
dec4753f668e1324,Bicycle helmet
dec4753f668e1324,Bicycle wheel
dec4753f668e1324,Land vehicle
dec4753f668e1324,Person
dec4753f668e1324,Sports equipment
dec4753f668e1324,Vehicle
dec47ad854620c52,Clothing
dec47ad854620c52,Human arm
dec47ad854620c52,Human body
dec47ad854620c52,Person
dec47ad854620c52,Sculpture
dec48826546a928f,Home appliance
dec48826546a928f,Washing machine
dec498abd6338ae9,Toy
dec4a1f79c8e5ba9,Human face
dec4a1f79c8e5ba9,Man
dec4a1f79c8e5ba9,Person
dec4a1f79c8e5ba9,Woman
dec4b0cbe0a75702,Animal
dec4b0cbe0a75702,Carnivore
